name,red,green,blue
Air Force Blue (Raf),93,138,168
Air Force Blue (Usaf),0,48,143
Air Superiority Blue,114,160,193
Alabama Crimson,163,38,56
Alice Blue,240,248,255
Alizarin Crimson,227,38,54
Alloy Orange,196,98,16
Almond,239,222,205
Amaranth,229,43,80
Amber,255,191,0
Amber (Sae/Ece),255,126,0
American Rose,255,3,62
Amethyst,153,102,204
Android Green,164,198,57
Anti-Flash White,242,243,244
Antique Brass,205,149,117
Antique Fuchsia,145,92,131
Antique Ruby,132,27,45
Antique White,250,235,215
Ao (English),0,128,0
Apple Green,141,182,0
Apricot,251,206,177
Aqua,0,255,255
Aquamarine,127,255,212
Army Green,75,83,32
Arsenic,59,68,75
Arylide Yellow,233,214,107
Ash Grey,178,190,181
Asparagus,135,169,107
Atomic Tangerine,255,153,102
Auburn,165,42,42
Aureolin,253,238,0
Aurometalsaurus,110,127,128
Avocado,86,130,3
Azure,0,127,255
Azure Mist/Web,240,255,255
Baby Blue,137,207,240
Baby Blue Eyes,161,202,241
Baby Pink,244,194,194
Ball Blue,33,171,205
Banana Mania,250,231,181
Banana Yellow,255,225,53
Barn Red,124,10,2
Battleship Grey,132,132,130
Bazaar,152,119,123
Beau Blue,188,212,230
Beaver,159,129,112
Beige,245,245,220
Big Dip O’Ruby,156,37,66
Bisque,255,228,196
Bistre,61,43,31
Bittersweet,254,111,94
Bittersweet Shimmer,191,79,81
Black,0,0,0
Black Bean,61,12,2
Black Leather Jacket,37,53,41
Black Olive,59,60,54
Blanched Almond,255,235,205
Blast-Off Bronze,165,113,100
Bleu De France,49,140,231
Blizzard Blue,172,229,238
Blond,250,240,190
Blue,0,0,255
Blue Bell,162,162,208
Blue (Crayola),31,117,254
Blue Gray,102,153,204
Blue-Green,13,152,186
Blue (Munsell),0,147,175
Blue (Ncs),0,135,189
Blue (Pigment),51,51,153
Blue (Ryb),2,71,254
Blue Sapphire,18,97,128
Blue-Violet,138,43,226
Blush,222,93,131
Bole,121,68,59
Bondi Blue,0,149,182
Bone,227,218,201
Boston University Red,204,0,0
Bottle Green,0,106,78
Boysenberry,135,50,96
Brandeis Blue,0,112,255
Brass,181,166,66
Brick Red,203,65,84
Bright Cerulean,29,172,214
Bright Green,102,255,0
Bright Lavender,191,148,228
Bright Maroon,195,33,72
Bright Pink,255,0,127
Bright Turquoise,8,232,222
Bright Ube,209,159,232
Brilliant Lavender,244,187,255
Brilliant Rose,255,85,163
Brink Pink,251,96,127
British Racing Green,0,66,37
Bronze,205,127,50
Brown (Traditional),150,75,0
Brown (Web),165,42,42
Bubble Gum,255,193,204
Bubbles,231,254,255
Buff,240,220,130
Bulgarian Rose,72,6,7
Burgundy,128,0,32
Burlywood,222,184,135
Burnt Orange,204,85,0
Burnt Sienna,233,116,81
Burnt Umber,138,51,36
Byzantine,189,51,164
Byzantium,112,41,99
Cadet,83,104,114
Cadet Blue,95,158,160
Cadet Grey,145,163,176
Cadmium Green,0,107,60
Cadmium Orange,237,135,45
Cadmium Red,227,0,34
Cadmium Yellow,255,246,0
Café Au Lait,166,123,91
Café Noir,75,54,33
Cal Poly Green,30,77,43
Cambridge Blue,163,193,173
Camel,193,154,107
Cameo Pink,239,187,204
Camouflage Green,120,134,107
Canary Yellow,255,239,0
Candy Apple Red,255,8,0
